latitude,longitude,start_date,end_date,department_id,conflict
27.688173883252766,81.84511673728517,2023-10-02,2024-05-06,2,1
13.296498292425284,91.34750609601379,2024-01-27,2024-07-15,5,0
36.413414673899055,93.54175910146253,2024-07-19,2025-02-19,6,1
22.352744389891996,78.5074795158121,2024-06-06,2025-02-04,4,1
14.344632665305124,82.76797068898723,2023-11-16,2024-09-22,2,0
16.31408854723147,88.96230966067414,2024-05-01,2024-11-20,9,1
36.77496909618688,71.70290560829112,2023-11-08,2024-02-10,8,0
9.308517411747705,95.14027670791573,2024-06-23,2024-07-24,2,1
21.930366171358365,89.02181488888576,2023-10-19,2024-09-18,6,1
36.29999318268045,93.41816208797108,2024-01-26,2024-04-12,8,0
13.578333157737463,92.01258116212485,2024-04-24,2024-10-28,1,1
21.085526938636313,72.04798792046134,2023-10-21,2024-04-21,2,0
32.38590240409178,89.468050922399,2024-09-02,2025-01-16,6,1
27.550910103420325,70.2270013206392,2024-01-08,2024-10-26,2,1
24.441886872038076,92.60625491889313,2024-04-03,2024-12-04,1,1
33.43795209012648,88.94092689283954,2024-03-15,2024-12-02,4,0
16.755688105439773,87.58151023338124,2023-11-21,2024-06-28,9,1
18.04103111307778,77.75975802117023,2024-01-21,2024-10-28,8,1
36.427764391964416,82.46185831647513,2024-03-21,2024-06-05,6,0
19.20816629645677,86.8609003176912,2024-08-02,2025-04-27,1,0
22.758965187287814,96.85095556698548,2024-03-02,2025-02-12,2,1
8.481136007785697,74.70341498532886,2024-07-03,2025-04-04,2,1
8.812269273010632,89.53362633886569,2024-06-16,2025-01-10,9,1
11.160173247244558,76.52162246998816,2024-06-01,2024-12-19,3,1
8.590898264280318,75.13887591219941,2023-11-26,2024-04-12,6,1
13.542607008822714,73.61862981421204,2024-08-19,2025-08-06,5,0
31.283828833208148,78.3723066301644,2024-04-29,2024-10-30,7,0
12.858779989885797,82.64727388042957,2023-10-03,2024-09-04,3,1
24.708107400438166,87.15524114530997,2024-05-29,2024-11-30,8,0
26.044328386020283,84.42389774721991,2024-01-08,2024-09-19,3,0
25.81309398697889,70.5214958314942,2024-08-07,2025-05-24,7,1
10.989953155880336,87.90328285611453,2024-05-07,2024-08-23,8,1
8.920942113628909,73.72396133357358,2024-07-02,2024-08-05,1,1
23.38499279481961,90.34910404360362,2024-09-01,2025-01-27,5,1
17.88067823770703,82.87947865045761,2024-05-26,2024-06-30,8,0
27.4962853014039,90.66884922294366,2024-06-06,2025-04-01,8,0
17.561142786901986,86.33815312542566,2023-12-11,2024-09-02,7,0
15.779943573744868,68.29686092979153,2024-05-18,2025-02-15,7,1
12.591504062299084,90.50371997763564,2023-10-31,2024-03-16,6,1
32.262914218215144,77.23847185584219,2023-09-28,2024-03-11,6,0
17.010764222381386,92.99416736968011,2023-09-29,2024-03-16,4,0
29.433782796406113,94.45160283871647,2024-04-16,2024-11-30,1,1
18.93725535639723,80.4551723534691,2024-07-07,2025-01-06,4,1
21.98602473211881,71.29670574326545,2024-06-12,2024-11-26,1,1
19.651144867862776,76.24026559043952,2024-04-20,2024-06-21,8,0
16.41718071960522,84.42156923175534,2024-07-23,2024-09-27,4,0
21.915110770688408,79.46758915315398,2023-11-02,2024-04-16,4,0
12.898078349986893,92.95394050371843,2024-02-29,2025-02-09,7,1
12.467409018247778,82.41853894749015,2023-09-29,2024-07-08,5,0
16.651991511859578,85.92329387951831,2024-06-12,2024-12-11,1,1
20.063013159155005,88.8179394252166,2024-05-10,2025-03-26,4,0
10.498460268249037,83.70921692990109,2024-05-28,2024-12-21,10,0
15.702280750482954,74.43083286453736,2024-06-21,2024-08-16,4,0
21.79432990003128,83.6183151516769,2024-01-13,2024-11-18,6,0
28.382709293472278,83.59804052655709,2024-04-03,2024-10-05,7,1
30.790995493897007,87.9580756644585,2023-09-11,2024-07-07,10,1
13.301292427593427,75.54362570971696,2024-06-07,2025-04-20,9,0
20.77092719993782,83.87796754832173,2024-06-15,2024-10-26,8,1
35.68672097186467,72.01208027209589,2024-03-25,2024-06-10,5,0
23.43321872310345,77.15525881016525,2023-09-17,2024-06-14,10,0
35.88139698499345,76.57939687981869,2024-01-15,2024-06-18,5,1
8.110387251785015,94.6169107059998,2024-04-23,2025-01-21,2,1
36.285922492502756,78.23477633199194,2023-11-05,2024-01-17,10,1
29.078548833686558,91.51371699291246,2024-06-05,2024-11-04,3,0
13.713993823191124,81.38339784477971,2024-05-24,2025-04-17,3,1
17.96616458510282,89.84465388207323,2024-07-10,2024-12-20,9,1
14.736904768871984,73.71749094251481,2024-07-22,2025-05-23,8,1
31.480408842757544,71.2229907487789,2023-11-18,2024-09-18,1,1
34.4395839581872,90.43100647481299,2023-09-29,2024-06-10,2,1
35.454113902547746,69.27437155178232,2024-04-09,2025-01-23,7,0
27.517395106962244,92.01494034869273,2024-03-23,2024-08-24,9,0
12.48751935228047,92.53352464052786,2024-08-15,2025-04-06,4,1
33.98103565742143,76.69013674266985,2024-06-10,2024-11-02,8,0
8.852790498579694,68.86660949161698,2023-11-01,2023-12-30,3,0
26.409556459641664,87.96568299399401,2023-09-20,2024-05-09,2,1
29.5419560681891,69.41172535531581,2023-12-31,2024-05-21,9,1
17.752272559468544,72.98020364939846,2024-07-08,2025-05-23,7,0
29.210830063321072,86.41643893271853,2024-03-17,2025-02-16,8,1
11.14880765738252,84.50459599300764,2023-09-19,2023-12-20,9,1
32.45663512071118,83.04457984754274,2024-01-02,2024-03-02,4,1
9.020287816137245,78.00902854550714,2023-09-12,2024-04-29,10,1
9.625950037709169,96.85566024906807,2023-10-17,2024-04-24,7,1
31.7331717299135,88.21831389775198,2023-10-01,2024-07-11,6,0
23.903984975665498,94.83418715025553,2024-03-07,2024-10-16,1,1
30.072532621953542,95.98774080520971,2023-09-28,2024-06-20,4,1
23.763507597914305,71.4025372844838,2023-12-11,2024-02-10,1,0
25.320251920453646,84.17088149718197,2023-10-25,2024-02-18,3,1
18.491062488723365,76.56394523063757,2024-07-02,2025-05-20,5,0
8.522584534749987,77.81580938071073,2024-02-15,2024-07-15,8,1
26.159394092138054,78.11757291104698,2023-10-16,2024-06-27,3,1
31.35789974539407,86.53990822851875,2024-01-01,2024-05-15,10,0
15.093544332073423,89.78944247562049,2024-04-06,2024-06-19,7,1
9.61171251259935,76.05763293247723,2023-10-20,2024-08-03,8,1
9.668150947039521,95.39653341661673,2024-05-23,2024-09-13,1,1
33.19425753719875,71.43271535412472,2024-05-08,2024-11-26,8,0
32.56394624496555,68.82720318572215,2023-11-25,2024-09-18,10,1
18.141868493700073,91.67077581668099,2024-07-22,2025-01-28,2,1
15.754913782514738,73.30928931810799,2023-09-23,2024-07-17,5,1
32.817570664998385,95.40548237706699,2024-05-17,2024-12-28,5,0
31.946498510572976,87.82433223597172,2024-02-20,2024-08-29,10,1
21.234266147666588,86.13754167408061,2024-06-17,2024-09-07,6,1
31.70429813166166,82.66676783824337,2023-09-29,2024-08-15,9,0
28.59744508092458,81.24817122317154,2023-10-30,2024-04-01,7,1
21.303641126047694,92.71467163627176,2024-07-06,2024-12-19,3,0
15.808907951559533,90.12704756131538,2024-02-20,2024-08-25,10,1
35.056170795632866,81.1604570846517,2023-10-03,2023-11-26,5,1
33.72295600105325,81.77279912214549,2024-04-24,2024-10-31,10,0
13.75769475532577,89.00733545695283,2023-10-23,2023-12-29,3,1
30.37243027024547,80.4764217941716,2024-07-29,2024-09-20,6,0
12.222560469096798,92.92156062365527,2024-03-26,2024-06-25,6,1
23.375996091899363,70.53580246279834,2024-07-11,2025-01-27,7,1
8.53082545502079,78.12025898301233,2024-05-02,2024-11-03,1,1
30.045926879796994,92.87602279403498,2024-03-18,2025-01-24,2,1
35.439871712024285,90.35249587872103,2024-07-21,2025-07-10,7,0
12.038862591218605,91.806977981545,2024-07-02,2025-05-16,7,1
36.681808676599616,79.28410574914498,2024-04-13,2025-03-13,5,1
17.17381420886863,84.67566628433374,2024-03-29,2024-08-29,5,0
20.275765715902594,96.99926859638155,2024-04-25,2024-07-04,1,0
9.266038869044168,73.07352688699301,2023-11-03,2024-07-06,5,1
19.131346102612923,85.92669173201811,2023-12-18,2024-12-11,6,0
36.368231759090996,96.91439445089877,2024-03-10,2025-02-18,7,1
15.001698061840484,80.48930316572896,2023-09-13,2024-06-15,7,1
20.702946190586715,70.33362500924287,2023-11-08,2024-03-24,4,0
12.198529866130016,93.19594238531195,2024-02-20,2024-04-30,8,1
34.52126291300604,83.51462332450869,2024-04-24,2024-11-17,8,0
35.85264173962322,70.07835023519257,2024-03-03,2024-06-16,6,1
17.633874143463437,90.79896478205649,2024-05-06,2025-04-23,4,1
9.186648331872282,80.01460984002,2024-06-20,2025-06-07,7,1
23.171296351443374,90.9747559073894,2024-06-30,2024-08-04,6,1
13.00927764073231,84.18350657407514,2024-08-10,2024-09-13,8,0
36.26068508826445,75.0481659368488,2024-01-04,2024-09-24,3,0
13.142360784952624,92.91563269530602,2024-02-08,2024-11-29,9,1
33.452397793924405,78.76589775807521,2024-03-14,2024-06-13,1,1
25.330548544256217,74.34295574372152,2023-10-21,2024-05-31,1,1
11.05870986647538,83.65895956041877,2024-04-19,2025-02-26,7,1
11.8264568160438,79.67937326261331,2024-04-14,2024-06-19,3,1
22.394527434730627,73.70051866586182,2024-06-24,2025-02-02,9,1
15.056549459836472,72.42814661891369,2023-12-02,2024-01-15,7,1
18.17191690781967,82.80450544486406,2024-08-07,2025-07-15,5,0
30.337980162099257,81.301215329134,2024-02-17,2024-04-08,9,0
31.92075971131981,96.3579455293517,2024-08-29,2025-01-04,10,1
26.356972285486233,74.3493450729014,2024-06-05,2025-05-30,9,0
14.142732659233502,82.99401524726434,2024-08-31,2025-06-13,3,1
22.333217957054654,71.84195065685589,2024-07-25,2025-04-15,9,1
14.345486539710459,81.68091643406363,2024-06-30,2025-02-16,2,1
10.724160850893902,72.77361664642397,2023-09-09,2023-11-29,2,0
12.567456532882606,75.63792558193757,2024-04-07,2024-10-31,9,1
13.12795850323137,87.45959527886512,2024-08-03,2024-09-29,5,1
14.866299860847619,74.63397252411697,2023-12-19,2024-04-27,10,0
34.92535016513442,86.71757981706656,2024-01-22,2024-04-02,10,0
32.05008111705884,91.29623313070081,2023-10-08,2024-07-31,2,1
20.8717300661988,72.97588400373904,2023-11-01,2024-10-03,8,1
34.057664461624235,78.82307251836747,2023-11-15,2024-04-12,2,1
19.926411866888124,89.13120565722217,2024-04-08,2025-03-31,6,1
14.508513719771907,91.07244876774533,2023-11-18,2024-11-11,3,1
32.494840732129,95.43856951694846,2023-09-10,2024-07-01,1,1
26.347989191154152,85.87802142817594,2023-12-11,2024-07-31,5,1
36.058550114229774,94.84175376600611,2024-06-27,2025-03-20,7,0
10.532346222264522,96.04376430014389,2024-07-13,2025-04-16,10,1
35.28218346424083,88.6868372012468,2024-07-31,2024-09-12,9,0
8.718350995247398,93.95086276892718,2024-09-03,2025-04-20,2,1
14.534148316208276,73.88231651175512,2024-03-01,2024-10-25,5,1
36.579703223566526,79.29679678481111,2024-02-19,2024-09-19,1,0
32.037206723354515,82.02933915643455,2024-06-21,2024-08-20,3,1
31.355740686390327,90.1410365530952,2024-02-09,2024-08-22,2,1
27.60155617709623,74.41239197234096,2024-08-29,2025-02-16,3,1
28.81211455190834,77.00660628824659,2024-03-20,2025-02-19,10,1
32.50809686386387,81.48636383557032,2023-11-28,2024-04-29,10,1
26.946141939266997,68.47548460898801,2024-01-10,2024-07-21,3,1
31.586956963905262,91.10350752476808,2024-06-12,2025-04-10,6,0
19.78630173482015,79.02814978464646,2024-08-03,2025-07-22,3,0
26.45253747080664,73.42035400178948,2024-04-22,2024-12-15,4,0
24.981901008581698,88.65585907255586,2023-11-06,2024-07-18,7,1
31.240057959564748,88.21803322033291,2023-12-08,2024-01-13,7,1
30.95351953278468,74.52401610841575,2024-08-10,2025-06-20,10,0
26.135716331697726,75.62490722005478,2024-01-07,2024-11-30,7,0
32.682620074232446,91.46292599279555,2023-11-01,2023-12-26,2,1
25.951851875394897,91.6409329244822,2023-11-03,2024-06-29,9,1
20.874431384502692,92.44057355240307,2024-06-13,2025-02-11,7,0
9.286301483700592,80.33774686228377,2024-06-28,2024-09-27,5,1
16.16975787087422,89.18765696033476,2024-08-25,2024-11-20,5,1
16.494486370553435,86.4739874425507,2023-09-17,2024-05-11,9,1
10.31265302244011,79.1310841255587,2024-08-19,2025-03-23,7,1
30.335441481839027,93.39420302760536,2024-08-19,2025-03-08,7,0
33.31250409833836,74.47765218550289,2024-08-31,2025-07-09,4,1
14.831487909539648,68.52883211219262,2024-04-10,2024-06-20,6,0
11.826865963804973,96.29508312290574,2024-08-20,2025-03-02,6,1
12.334317063310959,77.39673015283151,2024-06-13,2024-08-19,7,1
25.44586302008935,76.79688844720384,2024-05-01,2024-09-06,9,1
20.8089286216793,82.96132434987516,2024-08-30,2025-03-19,6,0
21.222241666108275,76.5048616870545,2024-05-15,2024-07-20,3,1
24.07182222871996,82.91788017705122,2024-03-16,2024-05-04,7,1
30.52793405386443,82.00159916068425,2024-07-25,2025-02-05,7,1
19.841765868471533,75.30125905774459,2024-08-30,2024-11-03,3,1
36.37219031630648,84.48229464206773,2024-07-10,2024-08-20,5,1
31.09388381681894,83.00714970754012,2024-04-29,2025-03-05,4,0
13.077119067113543,73.48166094602294,2024-01-10,2024-05-20,9,1
35.222082875906665,69.72092691301712,2023-12-30,2024-06-22,6,0
19.490198720437952,88.93525570884366,2024-02-23,2024-10-03,10,1
36.51241060395304,76.61503412325453,2024-06-09,2025-04-08,4,1
28.68997225723173,86.28369564428195,2024-07-16,2024-09-01,5,1
11.935293159359926,74.07383365810456,2024-05-12,2024-12-28,3,1
36.991736863284686,84.89577475449488,2024-03-27,2024-07-26,7,1
29.132207168623246,94.0205293908538,2024-04-10,2025-03-09,6,1
13.397886397765012,88.4498720474119,2024-01-03,2024-02-02,6,0
13.580382933058377,83.00812606399055,2023-12-02,2024-05-15,2,1
11.146152151642834,87.6940404718624,2024-04-08,2024-06-12,9,0
26.849224764423575,78.93121192691481,2024-08-30,2025-08-20,2,1
31.33368384838192,89.14533817460497,2023-09-23,2024-08-08,4,1
13.699462698441328,82.68581107453903,2024-01-17,2024-03-29,7,0
35.48625164660247,69.69201180336738,2024-06-05,2024-08-14,4,1
18.22604769286828,84.52288742249624,2023-09-24,2024-04-21,8,1
22.828299643472977,96.2142528294497,2023-11-29,2024-02-06,2,1
35.77842348927746,82.69464728637864,2024-08-10,2025-06-01,8,0
15.69570135707874,80.83384870924331,2024-05-31,2024-10-04,2,0
23.237116714566746,85.44328558397596,2023-10-18,2024-07-17,6,1
11.971170864860118,75.99542167723244,2024-05-02,2024-09-08,4,0
13.883553973564105,78.11616024111287,2023-10-06,2024-02-19,8,1
36.3099323601287,89.97566800044383,2023-10-09,2024-07-31,1,1
14.656108823405198,92.91469373646923,2024-08-19,2025-01-01,1,0
36.75401251380745,86.20040947851508,2024-08-09,2025-03-09,2,1
35.24314318906649,79.2305918808755,2024-03-26,2024-07-27,5,0
18.69626712035074,92.18219113074468,2023-09-27,2024-04-19,2,1
31.45292911586348,72.77395371437177,2024-06-18,2024-12-24,1,1
19.292456303381236,88.76622161083347,2024-04-17,2025-02-22,5,1
19.789296204213777,77.02179360518173,2024-02-07,2024-06-18,1,0
26.212545868183206,73.20096753304031,2024-06-18,2025-02-24,1,1
24.235891088114357,70.91855097397303,2024-08-01,2025-06-24,10,1
30.790049233718168,70.8796049982179,2024-08-03,2025-01-04,7,1
23.865391911329347,93.12047203911382,2023-09-18,2024-02-29,10,1
9.598987729399997,75.39480808281712,2024-06-07,2024-08-18,3,1
33.172381832540864,91.41114158159739,2024-05-17,2024-12-01,2,1
27.51352224002315,93.97421175227925,2024-05-12,2025-01-11,6,0
25.654912433677513,69.72074262773553,2023-12-31,2024-06-05,9,1
32.768270601449046,83.41315207550487,2023-09-17,2024-01-26,5,1
26.31404018502264,71.79911467599172,2024-06-17,2025-03-01,7,1
22.481621995262394,75.9344012476891,2024-02-10,2024-07-23,3,1
13.385868150863114,82.15554790735109,2024-06-16,2024-10-02,1,0
19.955145494591267,77.02459159813239,2024-06-08,2025-04-29,2,1
33.15733587934673,71.58104132923545,2024-05-19,2024-10-31,2,1
14.5969352819784,84.94738193720754,2024-05-31,2024-09-19,1,1
9.240098879264497,72.4056828572093,2023-10-21,2024-01-25,3,1
19.633231692736395,73.06686851897366,2024-02-15,2024-11-21,3,1
25.084320517679014,90.1689847269598,2023-11-13,2023-12-16,4,1
25.752566699390442,79.03262176990518,2024-04-11,2024-12-08,4,1
14.731516175661486,85.4589827392221,2024-01-12,2024-09-10,10,1
24.46209665422181,75.37334122415434,2024-02-05,2024-11-13,6,0
18.331442730298104,95.31251620481262,2024-04-24,2024-08-12,10,0
17.41989225747434,83.55124089564049,2024-05-26,2024-10-20,6,0
16.538500445300734,94.58583016033258,2023-11-08,2024-05-01,10,1
25.95070288667855,83.51940415491936,2024-05-07,2025-01-12,3,0
10.120371577252087,89.2220792616234,2024-08-22,2025-02-16,3,1
21.993248833584232,91.33980339160605,2023-10-27,2024-06-28,3,1
28.177975165417397,80.90290310907999,2023-12-10,2024-10-18,8,0
19.563247715479612,77.41405498130334,2023-12-29,2024-12-19,9,1
32.56079435085631,76.54798315852202,2023-11-06,2024-09-09,2,0
17.72763098699552,83.22016001791307,2024-01-27,2024-05-31,5,1
18.137333133021045,78.62094133293618,2024-07-08,2024-09-18,6,1
34.38683743375408,91.10671408278132,2024-05-18,2024-09-30,2,1
9.191588057781678,89.66235643787991,2024-06-16,2024-08-16,8,0
16.919269567640328,87.57483487514433,2024-01-31,2025-01-20,4,0
32.41502270317701,73.29404153726604,2024-04-19,2024-08-06,5,1
29.959531893881458,81.42974390615667,2024-03-31,2024-12-01,6,1
36.56260522401766,69.28106035887254,2024-01-02,2024-05-05,10,1
8.687987541413337,81.24584869035183,2024-05-23,2025-04-03,2,1
10.846479510019972,76.79421043769409,2023-10-15,2024-05-06,10,1
8.74306741160572,96.39270941154686,2023-11-10,2024-02-04,5,0
27.76470363858906,90.26445421006602,2024-07-29,2025-04-11,4,1
8.423704997785455,82.48888976051481,2024-07-20,2024-10-26,3,0
17.45352828340655,68.86313579809034,2023-10-17,2024-02-01,7,0
17.158479275747887,91.19165324940306,2023-09-09,2024-02-02,10,1
26.013198204332483,70.38777443687299,2024-08-08,2025-03-02,7,0
12.429538429396118,88.44132248240473,2024-03-24,2024-06-17,8,1
27.691190950779518,79.01831123153639,2024-01-31,2024-10-11,1,1
28.182644873232004,89.06356827595036,2024-07-27,2025-04-07,5,1
30.587175001997082,70.48361682815867,2024-07-21,2025-02-21,3,1
17.043088493084895,73.3373452861753,2023-10-30,2024-07-05,10,1
21.767225216850406,91.69350828795268,2023-09-26,2023-11-12,4,0
35.736755438275964,84.88349028352587,2024-04-29,2025-04-26,5,0
21.351836717750274,68.52066971579076,2023-09-28,2023-11-14,6,0
15.633551323142605,68.86221043666127,2023-12-11,2024-03-21,8,1
26.024988322863635,73.40258517928912,2023-12-01,2024-11-27,2,1
20.04444100472456,82.20628383697444,2023-09-23,2024-01-26,1,1
20.47771379664041,92.72428326504439,2024-07-25,2024-12-23,3,0
32.28123663909706,68.90060327948396,2024-08-18,2025-08-18,6,1
20.659389089428686,68.54568428405797,2024-05-31,2025-01-21,5,1
32.94475863876903,93.82366966790948,2024-02-16,2024-06-01,4,0
17.932099222863613,90.09898842694406,2024-08-10,2025-05-23,7,0
8.452527592830673,81.92298298332196,2024-04-04,2024-06-21,1,1
30.511314981753955,69.04742877464331,2023-10-26,2024-01-26,4,0
31.166007453691417,89.2440340748312,2024-03-08,2025-02-13,9,0
30.315739162221252,92.95383882165473,2024-01-25,2024-06-04,7,1
35.61819375388694,77.10753559697945,2023-12-07,2024-06-08,3,0
17.491348547738248,79.13487577031964,2023-11-21,2024-10-18,3,1
19.717817885783823,91.57731787172256,2024-03-23,2024-11-07,1,0
14.87394264197281,73.6065699299165,2024-07-09,2025-04-29,6,1
16.590216906455083,95.28993697190815,2023-10-28,2024-02-29,6,0
19.6576148960308,69.46514235966936,2024-08-12,2025-01-14,10,0
8.012740196061223,73.37034587205507,2024-08-01,2024-09-13,10,1
25.88756802179267,71.78355954481727,2024-03-30,2025-01-05,2,1
20.369249505206028,81.69653085401711,2024-04-08,2024-12-21,3,1
25.690459054181318,88.24670917263174,2023-10-18,2024-07-18,8,1
13.583557671932677,90.08634212066367,2024-03-17,2024-10-27,6,1
27.820111153268467,85.67495118491647,2023-12-21,2024-06-24,10,0
28.32985837877516,94.71631622905657,2024-04-26,2025-02-17,9,1
19.063377433800223,88.71948644583962,2023-11-26,2024-03-05,10,1
36.7613710123129,70.59001728690143,2024-08-16,2024-11-25,6,0
25.26696748288287,84.29263236101157,2024-04-18,2025-03-17,2,0
22.744690580044455,80.82526589193353,2024-02-01,2024-08-10,2,1
20.16038378805004,86.90846884165168,2024-03-06,2024-05-04,2,1
35.347099049488634,88.3041544056484,2023-12-23,2024-03-21,5,1
10.203642394831759,74.88407487294783,2024-08-13,2025-05-18,7,0
12.282275998443204,81.55127937808548,2024-06-04,2025-02-13,5,0
12.31691604928861,79.77947546780905,2024-01-07,2024-08-04,4,1
19.17566836085206,73.99951747258231,2024-07-08,2025-03-31,2,0
8.60575242031653,95.42820283519616,2024-01-06,2024-05-28,6,1
26.82740282524533,96.32737858729223,2023-11-23,2024-04-26,4,1
19.87415297341758,79.41190928021119,2023-11-28,2024-06-11,3,1
11.155150920321194,94.96213985606195,2024-08-19,2025-02-01,8,1
33.08205188409679,87.64631964229993,2024-07-12,2025-02-06,1,1
35.791972133719696,78.27321584743719,2023-11-21,2024-02-03,6,0
13.13515024323815,82.24329718339098,2023-09-20,2024-08-21,3,1
26.10141723967653,91.00953333458018,2024-06-19,2025-05-27,5,0
13.12293058542653,96.65358341342883,2023-11-16,2024-04-11,10,0
36.996225473629,87.6948742138147,2024-04-09,2024-06-29,3,1
11.637534018578478,77.99964927873924,2023-12-03,2024-02-17,5,1
17.600312634894046,72.30837229858834,2024-04-05,2024-11-27,10,1
9.435747305695315,81.83634028946177,2024-05-30,2024-09-24,5,1
14.294863019045316,72.5870223958403,2024-05-04,2025-01-21,4,1
13.367495588737503,93.61574347291716,2024-04-22,2024-08-22,3,1
10.955182051201948,80.07539119625456,2024-06-15,2025-01-11,4,0
16.89030670529162,91.73936948015223,2023-11-20,2024-02-06,9,1
8.512837182622617,72.24256757255499,2023-10-31,2024-04-02,7,0
29.136577347663295,88.83734767751636,2023-09-07,2023-11-11,4,0
8.245854357506328,92.44075828758163,2024-02-21,2025-02-20,8,0
34.07352726063384,86.22676087136966,2024-02-26,2024-04-14,2,0
22.217519895760027,95.2668190633405,2024-07-23,2025-02-09,2,1
32.71623639869285,92.73215557505857,2024-03-20,2025-01-25,1,1
10.758544068469613,92.1558570752958,2023-10-29,2024-02-08,10,1
35.21969175263192,74.92659902027802,2024-07-14,2024-09-10,10,0
27.7509042052195,70.69443925253458,2024-08-30,2025-07-15,8,1
25.01304287657883,72.78982248774562,2023-10-20,2024-02-17,8,1
29.201947438719213,80.49064088297226,2023-09-15,2024-01-28,1,0
13.759027708011779,70.66805667777881,2024-06-02,2024-09-06,4,0
14.297336664784053,86.75304537942816,2024-06-10,2025-05-15,2,0
13.203255234356963,81.80923164460242,2024-05-17,2024-08-28,7,1
14.128992335425211,89.85088153549782,2024-07-02,2024-08-30,8,1
26.74594993006851,87.79883929841012,2024-01-01,2024-11-18,2,1
22.576932484596327,71.3131762086438,2023-10-07,2024-02-27,9,0
17.747991447941253,73.61444134192985,2024-03-18,2024-04-20,3,0
34.74342471978885,91.63649641644727,2024-07-27,2025-02-27,7,0
25.090095804525667,78.71302447079628,2024-01-23,2024-05-01,10,1
22.388094186075293,89.30436255969475,2023-09-17,2024-07-31,5,0
14.4468155712945,83.58198604161547,2024-08-31,2025-06-09,4,0
32.826824787073576,85.32603648702519,2023-12-01,2024-02-26,1,0
21.317371867439153,69.92774354365363,2023-10-21,2024-08-29,3,1
35.73800362621742,83.7795947701922,2023-09-20,2024-03-15,10,0
24.8838813066355,70.73020129551254,2024-06-10,2025-02-06,6,1
29.313518122850144,69.0675732124463,2024-08-29,2025-06-14,5,1
28.987675518916863,79.80278963030436,2024-07-29,2024-11-30,9,1
35.85186592594377,76.22502558916128,2024-02-05,2024-07-05,9,1
24.944472608868264,94.3208513299242,2023-12-23,2024-02-15,2,1
9.67944045810379,87.69622918412168,2023-12-18,2024-11-15,2,1
22.31048218263009,69.02337102636596,2023-10-05,2024-04-20,10,1
31.400429245373978,77.54004482798379,2024-08-16,2025-03-04,7,1
22.875361069439222,69.43958866022453,2024-01-27,2024-11-13,6,0
31.13077634612734,95.89392856907503,2024-05-12,2024-09-16,1,1
23.250527976362193,86.91393027127833,2024-03-09,2024-07-13,7,1
10.792708503474216,70.70000803678545,2024-01-12,2024-06-08,4,0
27.38209188702122,71.74307087922007,2024-05-17,2025-03-29,8,1
24.49025549066094,73.4121389924091,2023-11-24,2024-04-29,9,0
12.1521287034805,76.09155073557076,2024-01-18,2024-08-13,7,1
33.52834534282233,69.90085078352311,2024-01-23,2025-01-03,4,1
29.99579109382626,70.35366102356925,2024-01-19,2024-07-16,2,1
18.232746779162134,68.34577927918917,2024-05-28,2024-12-14,2,1
12.954970315072275,73.63334121803838,2024-03-30,2024-12-13,1,0
22.645218883472225,68.2619330319114,2024-08-07,2025-02-13,5,0
13.799569124682531,95.53385943268466,2024-09-04,2024-11-26,10,1
25.0445628478728,71.39651974143922,2024-08-23,2025-02-22,5,0
24.709887845585918,69.90004197684341,2024-01-07,2024-07-07,2,1
23.183398130758263,89.55518363448115,2024-01-25,2024-09-30,6,0
34.17190420056606,70.58075166543996,2023-09-25,2024-03-08,10,1
31.751107965132086,82.41930738585418,2024-01-03,2024-12-08,1,1
9.10052880731216,88.42535573786665,2023-10-08,2024-08-06,10,0
33.88708760367932,88.29522694640639,2023-11-06,2024-04-12,9,0
30.98379086260984,73.89743413921585,2024-07-05,2025-06-29,10,1
27.777231638417135,89.5930677860059,2024-06-10,2025-02-19,7,1
24.111904659029552,72.07486362656057,2023-12-17,2024-08-04,2,1
17.450457977138484,94.00017379459064,2024-09-04,2024-12-30,1,1
31.745831575579228,69.25085112295638,2023-09-25,2024-07-25,3,0
20.364550520506146,91.55158836810315,2024-01-30,2024-06-08,3,1
25.909337641441617,69.01500890128939,2023-12-20,2024-07-04,1,0
22.634156023966092,76.98394284267343,2024-06-01,2024-11-19,5,0
10.007912162491982,82.94380972576313,2024-04-10,2024-12-15,5,0
31.703092432542057,80.93863648878447,2024-04-13,2024-05-19,5,1
16.65462461238284,71.79660048807936,2024-07-09,2024-08-30,2,0
22.777658781611,72.04995299940349,2024-08-10,2025-02-08,3,0
24.27346186212763,83.24946487362678,2024-06-02,2024-08-08,8,1
29.881098358572473,96.13583879865666,2024-06-14,2024-09-14,8,0
8.333700553256431,93.77896368304262,2024-01-24,2024-12-26,3,1
25.974063530505607,93.57143923690236,2023-11-11,2024-03-02,2,1
14.560654393790323,92.70216259287542,2024-08-07,2025-07-08,10,1
30.14005504756099,74.16853917582854,2024-03-25,2025-02-23,8,1
22.625428635208657,95.79388664062463,2024-05-25,2024-08-26,9,1
13.633321526990798,79.26036295206477,2024-03-23,2025-01-22,4,1
29.922717270028667,80.0606578196214,2024-08-31,2025-01-25,3,1
18.53105428434421,87.62062791121728,2024-04-30,2024-07-08,6,1
11.7443178768972,92.73252925039377,2023-09-09,2024-08-27,6,0
21.249799724485563,73.57773615617413,2023-09-19,2024-04-14,4,1
27.548736474497556,70.91732301260453,2024-04-01,2024-12-21,8,0
30.825925337393777,76.92500872500246,2024-05-31,2024-07-05,9,0
